This file was generated by stl_to_txt:
              2                    Side flag facet number 1027
         3.6621         8.1592         0.0000   p1 number 1028
         6.3281         6.8701         0.0000   p2 number 1028
         3.6621         7.1924         0.0000   p3 number 1028
              2                    Side flag facet number 1028
         3.6621         7.1924         0.0000   p1 number 1029
         6.3281         6.8701         0.0000   p2 number 1029
         3.6478         6.5170         0.0000   p3 number 1029
              2                    Side flag facet number 1029
         3.6478         6.5170         0.0000   p1 number 1030
         6.3281         6.8701         0.0000   p2 number 1030
         6.3246         5.7053         0.0000   p3 number 1030
              2                    Side flag facet number 1030
         3.6478         6.5170         0.0000   p1 number 1031
         6.3246         5.7053         0.0000   p2 number 1031
         3.6264         6.1818         0.0000   p3 number 1031
              2                    Side flag facet number 1031
         3.6264         6.1818         0.0000   p1 number 1032
         6.3246         5.7053         0.0000   p2 number 1032
         3.5878         5.8496         0.0000   p3 number 1032
              2                    Side flag facet number 1032
         3.5878         5.8496         0.0000   p1 number 1033
         6.3246         5.7053         0.0000   p2 number 1033
         6.3294         5.1232         0.0000   p3 number 1033
              2                    Side flag facet number 1033
         3.5878         5.8496         0.0000   p1 number 1034
         6.3294         5.1232         0.0000   p2 number 1034
         3.5266         5.5215         0.0000   p3 number 1034
              2                    Side flag facet number 1034
         3.5266         5.5215         0.0000   p1 number 1035
         6.3294         5.1232         0.0000   p2 number 1035
         3.4429         5.1973         0.0000   p3 number 1035
              2                    Side flag facet number 1035
         3.4429         5.1973         0.0000   p1 number 1036
         6.3294         5.1232         0.0000   p2 number 1036
         6.3422         4.5415         0.0000   p3 number 1036
              2                    Side flag facet number 1036
         3.4429         5.1973         0.0000   p1 number 1037
         6.3422         4.5415         0.0000   p2 number 1037
         3.3439         4.8758         0.0000   p3 number 1037
              2                    Side flag facet number 1037
         3.3439         4.8758         0.0000   p1 number 1038
         6.3422         4.5415         0.0000   p2 number 1038
         6.3655         3.9602         0.0000   p3 number 1038
              2                    Side flag facet number 1038
         6.8406         1.0261         0.0000   p1 number 1039
         6.9419         0.7991         0.0000   p2 number 1039
         4.4092         0.3516         0.0000   p3 number 1039
              2                    Side flag facet number 1039
         4.4092         0.3516         0.0000   p1 number 1040
         6.9419         0.7991         0.0000   p2 number 1040
         7.1631         0.3516         0.0000   p3 number 1040
              2                    Side flag facet number 1040
         2.3972         3.3962         0.0000   p1 number 1041
         2.5096         3.5069         0.0000   p2 number 1041
         3.2268         1.7498         0.0000   p3 number 1041
              2                    Side flag facet number 1041
         2.7155         3.7463         0.0000   p1 number 1042
